Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    PARAMETRO       shift and go to state 42
    RETORNO         shift and go to state 43
    PILA            shift and go to state 44
    RA              shift and go to state 45
    SP              shift and go to state 46
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    CADENA          shift and go to state 49

    expresion_simple               shift and go to state 125
    asignable                      shift and go to state 40

state 94

    (57) expresion -> NOT expresion_simple .

    PTCOMA          reduce using rule 57 (expresion -> NOT expresion_simple .)
    PDER            reduce using rule 57 (expresion -> NOT expresion_simple .)


state 95

    (58) expresion -> BBNOT expresion_simple .

    PTCOMA          reduce using rule 58 (expresion -> BBNOT expresion_simple .)
    PDER            reduce using rule 58 (expresion -> BBNOT expresion_simple .)


state 96

    (25) asig_array_inst -> asignable accesos ASIG expresion . PTCOMA

    PTCOMA          shift and go to state 126


state 97

    (28) acceso -> CIZQ expresion_simple CDER .

    ASIG            reduce using rule 28 (acceso -> CIZQ expresion_simple CDER .)
    CIZQ            reduce using rule 28 (acceso -> CIZQ expresion_simple CDER .)
    PDER            reduce using rule 28 (acceso -> CIZQ expresion_simple CDER .)
    MAS             reduce using rule 28 (acceso -> CIZQ expresion_simple CDER .)
    MENOS           reduce using rule 28 (acceso -> CIZQ expresion_simple CDER .)
    POR             reduce using rule 28 (acceso -> CIZQ expresion_simple CDER .)
    DIVIDIDO        reduce using rule 28 (acceso -> CIZQ expresion_simple CDER .)
    MODULO          reduce using rule 28 (acceso -> CIZQ expresion_simple CDER .)
    AND             reduce using rule 28 (acceso -> CIZQ expresion_simple CDER .)
    OR              reduce using rule 28 (acceso -> CIZQ expresion_simple CDER .)
    XOR             reduce using rule 28 (acceso -> CIZQ expresion_simple CDER .)
    BBAND           reduce using rule 28 (acceso -> CIZQ expresion_simple CDER .)
    BBOR            reduce using rule 28 (acceso -> CIZQ expresion_simple CDER .)
    BBXOR           reduce using rule 28 (acceso -> CIZQ expresion_simple CDER .)
    BBIZQ           reduce using rule 28 (acceso -> CIZQ expresion_simple CDER .)
    BBDER           reduce using rule 28 (acceso -> CIZQ expresion_simple CDER .)
    IGUAL_QUE       reduce using rule 28 (acceso -> CIZQ expresion_simple CDER .)
    DESIGUAL_QUE    reduce using rule 28 (acceso -> CIZQ expresion_simple CDER .)
    MAYOR_QUE       reduce using rule 28 (acceso -> CIZQ expresion_simple CDER .)
    MENOR_QUE       reduce using rule 28 (acceso -> CIZQ expresion_simple CDER .)
    MAYOR_IGUAL_QUE reduce using rule 28 (acceso -> CIZQ expresion_simple CDER .)
    MENOR_IGUAL_QUE reduce using rule 28 (acceso -> CIZQ expresion_simple CDER .)
    PTCOMA          reduce using rule 28 (acceso -> CIZQ expresion_simple CDER .)
    CDER            reduce using rule 28 (acceso -> CIZQ expresion_simple CDER .)


state 98

    (18) if_inst -> IF PIZQ expresion PDER . instruccion
    (7) instruccion -> . print_inst
    (8) instruccion -> . goto_inst
    (9) instruccion -> . exit_inst
    (10) instruccion -> . unset_inst
    (11) instruccion -> . if_inst
    (12) instruccion -> . asig_inst
    (13) instruccion -> . asig_array_inst
    (14) print_inst -> . PRINT PIZQ expresion_simple PDER PTCOMA
    (15) goto_inst -> . GOTO LABEL PTCOMA
    (16) exit_inst -> . EXIT PTCOMA
    (17) unset_inst -> . UNSET PIZQ asignable PDER PTCOMA
    (18) if_inst -> . IF PIZQ expresion PDER instruccion
    (19) asig_inst -> . asignable ASIG expresion PTCOMA
    (20) asig_inst -> . asignable ASIG PIZQ INT PDER expresion_simple PTCOMA
    (21) asig_inst -> . asignable ASIG PIZQ FLOAT PDER expresion_simple PTCOMA
    (22) asig_inst -> . asignable ASIG PIZQ CHAR PDER expresion_simple PTCOMA
    (23) asig_inst -> . asignable ASIG READ PIZQ PDER PTCOMA
    (24) asig_inst -> . asignable ASIG ARRAY PIZQ PDER PTCOMA
    (25) asig_array_inst -> . asignable accesos ASIG expresion PTCOMA
    (29) asignable -> . TEMPORAL
    (30) asignable -> . PARAMETRO
    (31) asignable -> . RETORNO
    (32) asignable -> . PILA
    (33) asignable -> . RA
    (34) asignable -> . SP

    PRINT           shift and go to state 16
    GOTO            shift and go to state 17
    EXIT            shift and go to state 18
    UNSET           shift and go to state 19
    IF              shift and go to state 21
    TEMPORAL        shift and go to state 22
    PARAMETRO       shift and go to state 23
    RETORNO         shift and go to state 24
    PILA            shift and go to state 25
    RA              shift and go to state 26
    SP              shift and go to state 27

    instruccion                    shift and go to state 127
    print_inst                     shift and go to state 9
    goto_inst                      shift and go to state 10
    exit_inst                      shift and go to state 11
    unset_inst                     shift and go to state 12
    if_inst                        shift and go to state 13
    asig_inst                      shift and go to state 14
    asig_array_inst                shift and go to state 15
    asignable                      shift and go to state 20

state 99

    (14) print_inst -> PRINT PIZQ expresion_simple PDER PTCOMA .

    PRINT           reduce using rule 14 (print_inst -> PRINT PIZQ expresion_simple PDER PTCOMA .)
    GOTO            reduce using rule 14 (print_inst -> PRINT PIZQ expresion_simple PDER PTCOMA .)
    EXIT            reduce using rule 14 (print_inst -> PRINT PIZQ expresion_simple PDER PTCOMA .)
    UNSET           reduce using rule 14 (print_inst -> PRINT PIZQ expresion_simple PDER PTCOMA .)
    IF              reduce using rule 14 (print_inst -> PRINT PIZQ expresion_simple PDER PTCOMA .)
    TEMPORAL        reduce using rule 14 (print_inst -> PRINT PIZQ expresion_simple PDER PTCOMA .)
    PARAMETRO       reduce using rule 14 (print_inst -> PRINT PIZQ expresion_simple PDER PTCOMA .)
    RETORNO         reduce using rule 14 (print_inst -> PRINT PIZQ expresion_simple PDER PTCOMA .)
    PILA            reduce using rule 14 (print_inst -> PRINT PIZQ expresion_simple PDER PTCOMA .)
    RA              reduce using rule 14 (print_inst -> PRINT PIZQ expresion_simple PDER PTCOMA .)
    SP              reduce using rule 14 (print_inst -> PRINT PIZQ expresion_simple PDER PTCOMA .)
    LABEL           reduce using rule 14 (print_inst -> PRINT PIZQ expresion_simple PDER PTCOMA .)
    $end            reduce using rule 14 (print_inst -> PRINT PIZQ expresion_simple PDER PTCOMA .)


state 100

    (17) unset_inst -> UNSET PIZQ asignable PDER PTCOMA .

    PRINT           reduce using rule 17 (unset_inst -> UNSET PIZQ asignable PDER PTCOMA .)
    GOTO            reduce using rule 17 (unset_inst -> UNSET PIZQ asignable PDER PTCOMA .)
    EXIT            reduce using rule 17 (unset_inst -> UNSET PIZQ asignable PDER PTCOMA .)
    UNSET           reduce using rule 17 (unset_inst -> UNSET PIZQ asignable PDER PTCOMA .)
    IF              reduce using rule 17 (unset_inst -> UNSET PIZQ asignable PDER PTCOMA .)
    TEMPORAL        reduce using rule 17 (unset_inst -> UNSET PIZQ asignable PDER PTCOMA .)
    PARAMETRO       reduce using rule 17 (unset_inst -> UNSET PIZQ asignable PDER PTCOMA .)
    RETORNO         reduce using rule 17 (unset_inst -> UNSET PIZQ asignable PDER PTCOMA .)
    PILA            reduce using rule 17 (unset_inst -> UNSET PIZQ asignable PDER PTCOMA .)
    RA              reduce using rule 17 (unset_inst -> UNSET PIZQ asignable PDER PTCOMA .)
    SP              reduce using rule 17 (unset_inst -> UNSET PIZQ asignable PDER PTCOMA .)
    LABEL           reduce using rule 17 (unset_inst -> UNSET PIZQ asignable PDER PTCOMA .)
    $end            reduce using rule 17 (unset_inst -> UNSET PIZQ asignable PDER PTCOMA .)


state 101

    (20) asig_inst -> asignable ASIG PIZQ INT PDER . expresion_simple PTCOMA
    (55) expresion_simple -> . MENOS expresion_simple
    (59) expresion_simple -> . asignable accesos
    (60) expresion_simple -> . TEMPORAL
    (61) expresion_simple -> . PARAMETRO
    (62) expresion_simple -> . RETORNO
    (63) expresion_simple -> . PILA
    (64) expresion_simple -> . RA
    (65) expresion_simple -> . SP
    (66) expresion_simple -> . ENTERO
    (67) expresion_simple -> . DECIMAL
    (68) expresion_simple -> . CADENA
    (29) asignable -> . TEMPORAL
    (30) asignable -> . PARAMETRO
    (31) asignable -> . RETORNO
    (32) asignable -> . PILA
    (33) asignable -> . RA
    (34) asignable -> . SP

    MENOS           shift and go to state 39
    TEMPORAL        shift and go to state 41
    PARAMETRO       shift and go to state 42
    RETORNO         shift and go to state 43
    PILA            shift and go to state 44
    RA              shift and go to state 45
    SP              shift and go to state 46
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    CADENA          shift and go to state 49

    asignable                      shift and go to state 40
    expresion_simple               shift and go to state 128

state 102

    (21) asig_inst -> asignable ASIG PIZQ FLOAT PDER . expresion_simple PTCOMA
    (55) expresion_simple -> . MENOS expresion_simple
    (59) expresion_simple -> . asignable accesos
    (60) expresion_simple -> . TEMPORAL
    (61) expresion_simple -> . PARAMETRO
    (62) expresion_simple -> . RETORNO
    (63) expresion_simple -> . PILA
    (64) expresion_simple -> . RA
    (65) expresion_simple -> . SP
    (66) expresion_simple -> . ENTERO
    (67) expresion_simple -> . DECIMAL
    (68) expresion_simple -> . CADENA
    (29) asignable -> . TEMPORAL
    (30) asignable -> . PARAMETRO
    (31) asignable -> . RETORNO
    (32) asignable -> . PILA
    (33) asignable -> . RA
    (34) asignable -> . SP

    MENOS           shift and go to state 39
    TEMPORAL        shift and go to state 41
    PARAMETRO       shift and go to state 42
    RETORNO         shift and go to state 43
    PILA            shift and go to state 44
    RA              shift and go to state 45
    SP              shift and go to state 46
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    CADENA          shift and go to state 49

    asignable                      shift and go to state 40
    expresion_simple               shift and go to state 129

state 103

    (22) asig_inst -> asignable ASIG PIZQ CHAR PDER . expresion_simple PTCOMA
    (55) expresion_simple -> . MENOS expresion_simple
    (59) expresion_simple -> . asignable accesos
    (60) expresion_simple -> . TEMPORAL
    (61) expresion_simple -> . PARAMETRO
    (62) expresion_simple -> . RETORNO
    (63) expresion_simple -> . PILA
    (64) expresion_simple -> . RA
    (65) expresion_simple -> . SP
    (66) expresion_simple -> . ENTERO
    (67) expresion_simple -> . DECIMAL
    (68) expresion_simple -> . CADENA
    (29) asignable -> . TEMPORAL
    (30) asignable -> . PARAMETRO
    (31) asignable -> . RETORNO
    (32) asignable -> . PILA
    (33) asignable -> . RA
    (34) asignable -> . SP

    MENOS           shift and go to state 39
    TEMPORAL        shift and go to state 41
    PARAMETRO       shift and go to state 42
    RETORNO         shift and go to state 43
    PILA            shift and go to state 44
    RA              shift and go to state 45
    SP              shift and go to state 46
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    CADENA          shift and go to state 49

    asignable                      shift and go to state 40
    expresion_simple               shift and go to state 130

state 104

    (35) expresion -> expresion_simple MAS expresion_simple .

    PTCOMA          reduce using rule 35 (expresion -> expresion_simple MAS expresion_simple .)
    PDER            reduce using rule 35 (expresion -> expresion_simple MAS expresion_simple .)


state 105

    (36) expresion -> expresion_simple MENOS expresion_simple .

    PTCOMA          reduce using rule 36 (expresion -> expresion_simple MENOS expresion_simple .)
    PDER            reduce using rule 36 (expresion -> expresion_simple MENOS expresion_simple .)


state 106

    (37) expresion -> expresion_simple POR expresion_simple .

    PTCOMA          reduce using rule 37 (expresion -> expresion_simple POR expresion_simple .)
    PDER            reduce using rule 37 (expresion -> expresion_simple POR expresion_simple .)


state 107

    (38) expresion -> expresion_simple DIVIDIDO expresion_simple .

    PTCOMA          reduce using rule 38 (expresion -> expresion_simple DIVIDIDO expresion_simple .)
    PDER            reduce using rule 38 (expresion -> expresion_simple DIVIDIDO expresion_simple .)


state 108

    (39) expresion -> expresion_simple MODULO expresion_simple .

    PTCOMA          reduce using rule 39 (expresion -> expresion_simple MODULO expresion_simple .)
    PDER            reduce using rule 39 (expresion -> expresion_simple MODULO expresion_simple .)


state 109

    (40) expresion -> expresion_simple AND expresion_simple .

    PTCOMA          reduce using rule 40 (expresion -> expresion_simple AND expresion_simple .)
    PDER            reduce using rule 40 (expresion -> expresion_simple AND expresion_simple .)


state 110

    (41) expresion -> expresion_simple OR expresion_simple .

    PTCOMA          reduce using rule 41 (expresion -> expresion_simple OR expresion_simple .)
    PDER            reduce using rule 41 (expresion -> expresion_simple OR expresion_simple .)


state 111

    (42) expresion -> expresion_simple XOR expresion_simple .

    PTCOMA          reduce using rule 42 (expresion -> expresion_simple XOR expresion_simple .)
    PDER            reduce using rule 42 (expresion -> expresion_simple XOR expresion_simple .)


state 112

    (43) expresion -> expresion_simple BBAND expresion_simple .

    PTCOMA          reduce using rule 43 (expresion -> expresion_simple BBAND expresion_simple .)
    PDER            reduce using rule 43 (expresion -> expresion_simple BBAND expresion_simple .)


state 113

    (44) expresion -> expresion_simple BBOR expresion_simple .

    PTCOMA          reduce using rule 44 (expresion -> expresion_simple BBOR expresion_simple .)
    PDER            reduce using rule 44 (expresion -> expresion_simple BBOR expresion_simple .)


state 114

    (45) expresion -> expresion_simple BBXOR expresion_simple .

    PTCOMA          reduce using rule 45 (expresion -> expresion_simple BBXOR expresion_simple .)
    PDER            reduce using rule 45 (expresion -> expresion_simple BBXOR expresion_simple .)


state 115

    (46) expresion -> expresion_simple BBIZQ expresion_simple .

    PTCOMA          reduce using rule 46 (expresion -> expresion_simple BBIZQ expresion_simple .)
    PDER            reduce using rule 46 (expresion -> expresion_simple BBIZQ expresion_simple .)


state 116

    (47) expresion -> expresion_simple BBDER expresion_simple .

    PTCOMA          reduce using rule 47 (expresion -> expresion_simple BBDER expresion_simple .)
    PDER            reduce using rule 47 (expresion -> expresion_simple BBDER expresion_simple .)


state 117

    (48) expresion -> expresion_simple IGUAL_QUE expresion_simple .

    PTCOMA          reduce using rule 48 (expresion -> expresion_simple IGUAL_QUE expresion_simple .)
    PDER            reduce using rule 48 (expresion -> expresion_simple IGUAL_QUE expresion_simple .)


state 118

    (49) expresion -> expresion_simple DESIGUAL_QUE expresion_simple .

    PTCOMA          reduce using rule 49 (expresion -> expresion_simple DESIGUAL_QUE expresion_simple .)
    PDER            reduce using rule 49 (expresion -> expresion_simple DESIGUAL_QUE expresion_simple .)


state 119

    (50) expresion -> expresion_simple MAYOR_QUE expresion_simple .

    PTCOMA          reduce using rule 50 (expresion -> expresion_simple MAYOR_QUE expresion_simple .)
    PDER            reduce using rule 50 (expresion -> expresion_simple MAYOR_QUE expresion_simple .)


state 120

    (51) expresion -> expresion_simple MENOR_QUE expresion_simple .

    PTCOMA          reduce using rule 51 (expresion -> expresion_simple MENOR_QUE expresion_simple .)
    PDER            reduce using rule 51 (expresion -> expresion_simple MENOR_QUE expresion_simple .)


state 121

    (52) expresion -> expresion_simple MAYOR_IGUAL_QUE expresion_simple .

    PTCOMA          reduce using rule 52 (expresion -> expresion_simple MAYOR_IGUAL_QUE expresion_simple .)
    PDER            reduce using rule 52 (expresion -> expresion_simple MAYOR_IGUAL_QUE expresion_simple .)


state 122

    (53) expresion -> expresion_simple MENOR_IGUAL_QUE expresion_simple .

    PTCOMA          reduce using rule 53 (expresion -> expresion_simple MENOR_IGUAL_QUE expresion_simple .)
    PDER            reduce using rule 53 (expresion -> expresion_simple MENOR_IGUAL_QUE expresion_simple .)


state 123

    (23) asig_inst -> asignable ASIG READ PIZQ PDER . PTCOMA

    PTCOMA          shift and go to state 131


state 124

    (24) asig_inst -> asignable ASIG ARRAY PIZQ PDER . PTCOMA

    PTCOMA          shift and go to state 132


state 125

    (56) expresion -> ABS PIZQ expresion_simple . PDER

    PDER            shift and go to state 133


state 126

    (25) asig_array_inst -> asignable accesos ASIG expresion PTCOMA .

    PRINT           reduce using rule 25 (asig_array_inst -> asignable accesos ASIG expresion PTCOMA .)
    GOTO            reduce using rule 25 (asig_array_inst -> asignable accesos ASIG expresion PTCOMA .)
    EXIT            reduce using rule 25 (asig_array_inst -> asignable accesos ASIG expresion PTCOMA .)
    UNSET           reduce using rule 25 (asig_array_inst -> asignable accesos ASIG expresion PTCOMA .)
    IF              reduce using rule 25 (asig_array_inst -> asignable accesos ASIG expresion PTCOMA .)
    TEMPORAL        reduce using rule 25 (asig_array_inst -> asignable accesos ASIG expresion PTCOMA .)
    PARAMETRO       reduce using rule 25 (asig_array_inst -> asignable accesos ASIG expresion PTCOMA .)
    RETORNO         reduce using rule 25 (asig_array_inst -> asignable accesos ASIG expresion PTCOMA .)
    PILA            reduce using rule 25 (asig_array_inst -> asignable accesos ASIG expresion PTCOMA .)
    RA              reduce using rule 25 (asig_array_inst -> asignable accesos ASIG expresion PTCOMA .)
    SP              reduce using rule 25 (asig_array_inst -> asignable accesos ASIG expresion PTCOMA .)
    LABEL           reduce using rule 25 (asig_array_inst -> asignable accesos ASIG expresion PTCOMA .)
    $end            reduce using rule 25 (asig_array_inst -> asignable accesos ASIG expresion PTCOMA .)


state 127

    (18) if_inst -> IF PIZQ expresion PDER instruccion .

    PRINT           reduce using rule 18 (if_inst -> IF PIZQ expresion PDER instruccion .)
    GOTO            reduce using rule 18 (if_inst -> IF PIZQ expresion PDER instruccion .)
    EXIT            reduce using rule 18 (if_inst -> IF PIZQ expresion PDER instruccion .)
    UNSET           reduce using rule 18 (if_inst -> IF PIZQ expresion PDER instruccion .)
    IF              reduce using rule 18 (if_inst -> IF PIZQ expresion PDER instruccion .)
    TEMPORAL        reduce using rule 18 (if_inst -> IF PIZQ expresion PDER instruccion .)
    PARAMETRO       reduce using rule 18 (if_inst -> IF PIZQ expresion PDER instruccion .)
    RETORNO         reduce using rule 18 (if_inst -> IF PIZQ expresion PDER instruccion .)
    PILA            reduce using rule 18 (if_inst -> IF PIZQ expresion PDER instruccion .)
    RA              reduce using rule 18 (if_inst -> IF PIZQ expresion PDER instruccion .)
    SP              reduce using rule 18 (if_inst -> IF PIZQ expresion PDER instruccion .)
    LABEL           reduce using rule 18 (if_inst -> IF PIZQ expresion PDER instruccion .)
    $end            reduce using rule 18 (if_inst -> IF PIZQ expresion PDER instruccion .)


state 128

    (20) asig_inst -> asignable ASIG PIZQ INT PDER expresion_simple . PTCOMA

    PTCOMA          shift and go to state 134


state 129

    (21) asig_inst -> asignable ASIG PIZQ FLOAT PDER expresion_simple . PTCOMA

    PTCOMA          shift and go to state 135


state 130

    (22) asig_inst -> asignable ASIG PIZQ CHAR PDER expresion_simple . PTCOMA

    PTCOMA          shift and go to state 136


state 131

    (23) asig_inst -> asignable ASIG READ PIZQ PDER PTCOMA .

    PRINT           reduce using rule 23 (asig_inst -> asignable ASIG READ PIZQ PDER PTCOMA .)
    GOTO            reduce using rule 23 (asig_inst -> asignable ASIG READ PIZQ PDER PTCOMA .)
    EXIT            reduce using rule 23 (asig_inst -> asignable ASIG READ PIZQ PDER PTCOMA .)
    UNSET           reduce using rule 23 (asig_inst -> asignable ASIG READ PIZQ PDER PTCOMA .)
    IF              reduce using rule 23 (asig_inst -> asignable ASIG READ PIZQ PDER PTCOMA .)
    TEMPORAL        reduce using rule 23 (asig_inst -> asignable ASIG READ PIZQ PDER PTCOMA .)
    PARAMETRO       reduce using rule 23 (asig_inst -> asignable ASIG READ PIZQ PDER PTCOMA .)
    RETORNO         reduce using rule 23 (asig_inst -> asignable ASIG READ PIZQ PDER PTCOMA .)
    PILA            reduce using rule 23 (asig_inst -> asignable ASIG READ PIZQ PDER PTCOMA .)
    RA              reduce using rule 23 (asig_inst -> asignable ASIG READ PIZQ PDER PTCOMA .)
    SP              reduce using rule 23 (asig_inst -> asignable ASIG READ PIZQ PDER PTCOMA .)
    LABEL           reduce using rule 23 (asig_inst -> asignable ASIG READ PIZQ PDER PTCOMA .)
    $end            reduce using rule 23 (asig_inst -> asignable ASIG READ PIZQ PDER PTCOMA .)


state 132

    (24) asig_inst -> asignable ASIG ARRAY PIZQ PDER PTCOMA .

    PRINT           reduce using rule 24 (asig_inst -> asignable ASIG ARRAY PIZQ PDER PTCOMA .)
    GOTO            reduce using rule 24 (asig_inst -> asignable ASIG ARRAY PIZQ PDER PTCOMA .)
    EXIT            reduce using rule 24 (asig_inst -> asignable ASIG ARRAY PIZQ PDER PTCOMA .)
    UNSET           reduce using rule 24 (asig_inst -> asignable ASIG ARRAY PIZQ PDER PTCOMA .)
    IF              reduce using rule 24 (asig_inst -> asignable ASIG ARRAY PIZQ PDER PTCOMA .)
    TEMPORAL        reduce using rule 24 (asig_inst -> asignable ASIG ARRAY PIZQ PDER PTCOMA .)
    PARAMETRO       reduce using rule 24 (asig_inst -> asignable ASIG ARRAY PIZQ PDER PTCOMA .)
    RETORNO         reduce using rule 24 (asig_inst -> asignable ASIG ARRAY PIZQ PDER PTCOMA .)
    PILA            reduce using rule 24 (asig_inst -> asignable ASIG ARRAY PIZQ PDER PTCOMA .)
    RA              reduce using rule 24 (asig_inst -> asignable ASIG ARRAY PIZQ PDER PTCOMA .)
    SP              reduce using rule 24 (asig_inst -> asignable ASIG ARRAY PIZQ PDER PTCOMA .)
    LABEL           reduce using rule 24 (asig_inst -> asignable ASIG ARRAY PIZQ PDER PTCOMA .)
    $end            reduce using rule 24 (asig_inst -> asignable ASIG ARRAY PIZQ PDER PTCOMA .)


state 133

    (56) expresion -> ABS PIZQ expresion_simple PDER .

    PTCOMA          reduce using rule 56 (expresion -> ABS PIZQ expresion_simple PDER .)
    PDER            reduce using rule 56 (expresion -> ABS PIZQ expresion_simple PDER .)


state 134

    (20) asig_inst -> asignable ASIG PIZQ INT PDER expresion_simple PTCOMA .

    PRINT           reduce using rule 20 (asig_inst -> asignable ASIG PIZQ INT PDER expresion_simple PTCOMA .)
    GOTO            reduce using rule 20 (asig_inst -> asignable ASIG PIZQ INT PDER expresion_simple PTCOMA .)
    EXIT            reduce using rule 20 (asig_inst -> asignable ASIG PIZQ INT PDER expresion_simple PTCOMA .)
    UNSET           reduce using rule 20 (asig_inst -> asignable ASIG PIZQ INT PDER expresion_simple PTCOMA .)
    IF              reduce using rule 20 (asig_inst -> asignable ASIG PIZQ INT PDER expresion_simple PTCOMA .)
    TEMPORAL        reduce using rule 20 (asig_inst -> asignable ASIG PIZQ INT PDER expresion_simple PTCOMA .)
    PARAMETRO       reduce using rule 20 (asig_inst -> asignable ASIG PIZQ INT PDER expresion_simple PTCOMA .)
    RETORNO         reduce using rule 20 (asig_inst -> asignable ASIG PIZQ INT PDER expresion_simple PTCOMA .)
    PILA            reduce using rule 20 (asig_inst -> asignable ASIG PIZQ INT PDER expresion_simple PTCOMA .)
    RA              reduce using rule 20 (asig_inst -> asignable ASIG PIZQ INT PDER expresion_simple PTCOMA .)
    SP              reduce using rule 20 (asig_inst -> asignable ASIG PIZQ INT PDER expresion_simple PTCOMA .)
    LABEL           reduce using rule 20 (asig_inst -> asignable ASIG PIZQ INT PDER expresion_simple PTCOMA .)
    $end            reduce using rule 20 (asig_inst -> asignable ASIG PIZQ INT PDER expresion_simple PTCOMA .)


state 135

    (21) asig_inst -> asignable ASIG PIZQ FLOAT PDER expresion_simple PTCOMA .

    PRINT           reduce using rule 21 (asig_inst -> asignable ASIG PIZQ FLOAT PDER expresion_simple PTCOMA .)
    GOTO            reduce using rule 21 (asig_inst -> asignable ASIG PIZQ FLOAT PDER expresion_simple PTCOMA .)
    EXIT            reduce using rule 21 (asig_inst -> asignable ASIG PIZQ FLOAT PDER expresion_simple PTCOMA .)
    UNSET           reduce using rule 21 (asig_inst -> asignable ASIG PIZQ FLOAT PDER expresion_simple PTCOMA .)
    IF              reduce using rule 21 (asig_inst -> asignable ASIG PIZQ FLOAT PDER expresion_simple PTCOMA .)
    TEMPORAL        reduce using rule 21 (asig_inst -> asignable ASIG PIZQ FLOAT PDER expresion_simple PTCOMA .)
    PARAMETRO       reduce using rule 21 (asig_inst -> asignable ASIG PIZQ FLOAT PDER expresion_simple PTCOMA .)
    RETORNO         reduce using rule 21 (asig_inst -> asignable ASIG PIZQ FLOAT PDER expresion_simple PTCOMA .)
    PILA            reduce using rule 21 (asig_inst -> asignable ASIG PIZQ FLOAT PDER expresion_simple PTCOMA .)
    RA              reduce using rule 21 (asig_inst -> asignable ASIG PIZQ FLOAT PDER expresion_simple PTCOMA .)
    SP              reduce using rule 21 (asig_inst -> asignable ASIG PIZQ FLOAT PDER expresion_simple PTCOMA .)
    LABEL           reduce using rule 21 (asig_inst -> asignable ASIG PIZQ FLOAT PDER expresion_simple PTCOMA .)
    $end            reduce using rule 21 (asig_inst -> asignable ASIG PIZQ FLOAT PDER expresion_simple PTCOMA .)


state 136

    (22) asig_inst -> asignable ASIG PIZQ CHAR PDER expresion_simple PTCOMA .

    PRINT           reduce using rule 22 (asig_inst -> asignable ASIG PIZQ CHAR PDER expresion_simple PTCOMA .)
    GOTO            reduce using rule 22 (asig_inst -> asignable ASIG PIZQ CHAR PDER expresion_simple PTCOMA .)
    EXIT            reduce using rule 22 (asig_inst -> asignable ASIG PIZQ CHAR PDER expresion_simple PTCOMA .)
    UNSET           reduce using rule 22 (asig_inst -> asignable ASIG PIZQ CHAR PDER expresion_simple PTCOMA .)
    IF              reduce using rule 22 (asig_inst -> asignable ASIG PIZQ CHAR PDER expresion_simple PTCOMA .)
    TEMPORAL        reduce using rule 22 (asig_inst -> asignable ASIG PIZQ CHAR PDER expresion_simple PTCOMA .)
    PARAMETRO       reduce using rule 22 (asig_inst -> asignable ASIG PIZQ CHAR PDER expresion_simple PTCOMA .)
    RETORNO         reduce using rule 22 (asig_inst -> asignable ASIG PIZQ CHAR PDER expresion_simple PTCOMA .)
    PILA            reduce using rule 22 (asig_inst -> asignable ASIG PIZQ CHAR PDER expresion_simple PTCOMA .)
    RA              reduce using rule 22 (asig_inst -> asignable ASIG PIZQ CHAR PDER expresion_simple PTCOMA .)
    SP              reduce using rule 22 (asig_inst -> asignable ASIG PIZQ CHAR PDER expresion_simple PTCOMA .)
    LABEL           reduce using rule 22 (asig_inst -> asignable ASIG PIZQ CHAR PDER expresion_simple PTCOMA .)
    $end            reduce using rule 22 (asig_inst -> asignable ASIG PIZQ CHAR PDER expresion_simple PTCOMA .)

